Startup,Industry,City,Amount
cartrade,consumerinternet,Mumbai,55000000
casa2inns,affordablehotelbookingonline,New Delhi,5000000
cashsuvidha,e-commerce,Delhi,2700000
cashe,consumerinternet,Mumbai,3100000
cashflo,fintech,Mumbai,3300000
cashfree,technology,New Delhi,120000
cashify,e-commerce,Gurugram,935089
cashkaro.com,ecommercediscount&cashbackcouponsplatform,Gurugram,3700000
cashkumar,consumerinternet,Bengaluru,735000
cbrex,internationalhiringplatform,Mumbai / NY,200000
ccavenue,consumerinternet,Mumbai,8900000
celerix,technology,Bengaluru,400000
celescare,consumerinternet,Hyderabad,1000000
cerebroz,consumerinternet,Vadodara,734000
chaayos,ecommerce,Gurugram,2000000
chaithela,food&beverage,Noida,218000
chaipoint,foodsubscriptionplatform,Bengaluru,10000000
chakrinnovation,energy,New Delhi,26000000
changermints,digital/mobilewallet,Kolkata,165000
chargebee,technology,Chennai,18000000
chatongo,consumerinternet,Mumbai,300000
cheersoye!,consumerinternet,Mumbai,500000
chefsbasket,readytocookpackagedfoods,Mumbai,6000000
chillr,mobilepaymentsapp,Mumbai,6000000
chumbak,lifestyle,Bengaluru,13000000
citruspayment,paymentssolutionplatform,Mumbai,25000000
cityflo,busaggregationandrentalmobileapp,Mumbai,750000
clapsnslaps,onlinemoviereviewplatform,Mumbai,150000
cleansecar,services,Bengaluru,500000
cleartax,consumerinternet,New Delhi,12000000
clevertap,saas,Mumbai,26000000
click2clinic,consumerinternet,Hyderabad,850000
clipapp,consumerinternet,Bengaluru,1000000
cloudlending,end-to-endlendingplatform,Bengaluru / San Mateo,8000000
cloudcherryanalytics,crm/analyticsplatform,Chennai,1000000
cloudrino,technology,New Delhi,22500
clovia,ecommerce,New Delhi,4000000
clumio,saas,"San Jose,",135000000
colife,consumerinternet,Bengaluru,1000000
cointribe,finance,Gurugram,10000000
collateralmedical,ecommerce,Mumbai,3500000
collectabillia,celebrityfashionbrand,Bengaluru,7500000
collegedekho,onlineeducationinformationplatform,Jaipur,1000000
collegedunia,consumerinternet,New Delhi,445000
collpoll,consumerinternet,Bengaluru,306000
comarete,technology,Pune,200000
commeasure,onlinehotelbooking,Noida,1000000
commut,consumerinternet,Hyderabad,200000
confirmtkt,consumerinternet,Bengaluru,250000
connectindia,ecommercelogisticsprovider,New Delhi,5000000
convegenius,mobilelearningsolutions,Noida / Singapore,300000
cooey,healthmobileapp,Bengaluru,470000
coolshare,cabsharingservicemobileapp,Mumbai,100000
corseco,technology,New Delhi,150000
couponraja,onlinecoupon&comparisonplatform,Mumbai,500000
coveiot,technology,Bengaluru,5000000
coverfox,consumerinternet,Mumbai,22000000
craftstvilla,ethnicproductecommerce,Mumbai,18000000
craftsvilla,womenethnicwear\\xc2\\xa0onlinemarketplace,Mumbai,34000000
credihealth,consumerinternet,Gurugram,1500000
creditvidya,consumerinternet,Mumbai,5000000
creditmantri,consumerinternet,Chennai,7600000
creditmate,consumerinternet,Mumbai,500000
creditseva,consumerinternet,Hyderabad,360000
credr,usedvehiclesmarketplace,Mumbai,15000000
credright,consumerinternet,Hyderabad,1300000
credy,it,Bengaluru,1400000
creo,technology,Bengaluru,3000000
crofarm,technology,Gurugram,1500000
cropin,technology,Bengaluru,2000000
crown-it,hyperlocalmobilemarketplace,Gurugram,5500000
cube26,gesturebasedmobiledevelopment,New Delhi,7700000
cuberoot,technology,Gurugram,500000
cuemath,education,Bengaluru,4000000
cult,healthcare,Bengaluru,3000000
culturealley,languagelearningapp,Jaipur,6500000
cupick,socialnetworkforartists,Bengaluru,120000
cuponation,consumerinternet,Gurugram,11000000
curefit,consumerinternet,Bengaluru,120000000
cureinstant,consumerinternet,New Delhi,150000
curejoy,consumerinternet,Bengaluru,4400000
curielabs,technology,New Delhi,50000
curiositi,consumerinternet,Bengaluru,800000
curofy,technology,Gurugram,250000
customersucessbox,technology,Gurugram,1000000
customfurnish,custommadefurnituree-tailer,Hyderabad,4500000
cyclops,technology,Bengaluru,100000
cygnushospitals,healthcare,Gurugram,750000
daalchinitechnologies,foodandbeverage,New Delhi,500000
dailyhunt,consumerinternet,Bengaluru,6390000
dailyninja,consumerinternet,Bengaluru,3000000
dailyobjects,ecommerce,New Delhi,1400000
darwinbox,technology,Hyderabad,4000000
dataresolve,technology,Noida,1000000
dawailelo,consumerinternet,Varanasi,52000
daybox,consumerinternet,New Delhi,104000
deal4loans/wishfin,consumerinternet,Noida,15000000
degustibus,finediningrestaurantchain,Mumbai,30000000
dekkho,consumerinternet,Mumbai,1200000
delhivery,technology,New Delhi,100000000
delightfoods,brandedfoodproductsonlinesales,Bengaluru,600000
deyorcamps,consumerinternet,Gurugram,500000
deyorrooms,budgethotelsaggregator,New Delhi,500000
dhruva,technology,Pune,80000000
dhruvaspace,aerospace,Bengaluru,50000000
didi,on-demandmaidsserviceprovider,Mumbai,150000
digiconectt,technology,Bengaluru,125000
digilend,technology,Mumbai,312000
digio,technology,Bengaluru,375000
digit,consumerinternet,Pune,45000000
digitalf5,"advertising,marketing",Mumbai,6000000
digitalmallasia,e-commerce,Delhi,220000000
dilmil,consumerinternet,SFO / Bengaluru,2700000
dirolabs,consumerinternet,New Delhi,450000
dishq,food-tech,Bengaluru,400000
disprz,it,Chennai,2500000
docplexus,exclusiveplatformfordoctors&healthcareprofessionals,Pune,700000
docsapp,consumerinternet,Bengaluru,1200000
doctalk,technology,Mumbai,5000000
doctorinsta,consumerinternet,Gurugram,2000000
donething,consumerinternet,Gurugram,300000
don\\xe2\\x80\\x99tscratchyourhead,technology,Ahmedabad,250000
doormint,hyperlocalhandymanservices,Mumbai,3000000
doxper,technology,Mumbai,750000
dream11,consumerinternet,Mumbai,100000000
dripcapital,finance,Mumbai,15000000
driverscart,consumerinternet,Chennai,450000
driveu,transport,Bengaluru,1000000
drivezy,consumerinternet,Bengaluru,10000000
drivify,consumerinternet,Mumbai,50000
drivojoy,consumerinternet,Bengaluru,600000
droom,automobile,Gurugram,3000000
droom.in,usedvehiclemarketplace,New Delhi,16000000
dropkaffe,onlinecoffeedeliveryplatform,Bengaluru,300000
druva,technology,Pune,51000000
dunzo,consumerinternet,Bengaluru,650000
earlysalary,consumerinternet,Pune,4000000
earlysalary.com,mobileappbasedloandisbursementplatform,Mumbai,1500000
earthfood,consumerinternet,Pune,949000
easydiner,consumerinternet,Gurugram,4500000
easyecom,e-commerce,Bengaluru,150000
easykhaana,onlinefoodordering&deliveryplatform,New Delhi,100000
easypolicy,consumerinternet,Noida,2200000
easyrewardz,loyaltyprograms&rewardpoints,Mumbai,500000
easyroads,consumerinternet,Mumbai,200000
eat.shop.love,fashionecommerce,Bengaluru,3500000
eattreatonline,healthyfoodonlinecommunity,New Delhi,350000
eazydiner,restaurantreservationplatform,Gurugram,3000000
ebikego,lastmiletransportation,Amritsar,300000
ecolibriumenergy,technology,Ahmedabad,2600000
ecomexpress,logistics,New Delhi,30000000
ecozen,technology,Pune,6000000
edelweiss,finance,Mumbai,270000000
edu4share,exampreparationplatform,New Delhi,220000
eduaceservices,education,Lucknow,1000000
edubridge,consumerinternet,Mumbai,2500000
edukart,onlineeducationmarketplace,New Delhi,1000000
edupristine,education,Mumbai,10000000
edureka,ed-tech,Bengaluru,2000000
edurev,consumerinternet,Gurugram,40000
edyoo,e-commerce,Bengaluru,735000
ekincare,healthcare,Hyderabad,1500000
elasticrun,technology,Pune,2000000
elastirun,technology,Pune,7000000
elong,datadrivenrecruitmentrecommendation,Bengaluru,5000000
elucidata,it,Delhi & Cambridge,1700000
emiza,logistics,Mumbai,4500000
enakshi,consumerinternet,Ahemadabad,114811
endlessrobotics,technology,Hyderabad,100000
engineer.ai,software,India/US,29500000
enkast,technology,Bengaluru,2000000
entropik,it,Bengaluru,1100000
entropika,technology,Bengaluru,200000
epaylater,technology,Mumbai,2000000
epiqcapital,finance,Mumbai,200000000
epoise,jobsearchplatform,Bengaluru,500000
eps,technology,Mumbai,35000000
equickies,ecommerce,Ahmedabad,298000
era,technology,Mumbai,39000
eruditus,education,Mumbai,8200000
esadar,ecommerce,New Delhi,80000
esahai.in,consumerinternet,Hyderabad,250000
eshakti,ecommerce,Chennai,2300000
etaout,ecommercemarketingsoftwareplatform,Noida,500000
eureqa,testautomationsaasplatform,Hyderabad/USA,600000
eveningflavors,onlinetablereservation,Bengaluru,500000
explara,eventticketingplatform,Pune,490000
explorelifetraveling,consumerinternet,Bengaluru,500000
extracarbon,consumerinternet,Gurugram,225000
eywamedia,digitalsignalprocessingplatform,Bengaluru,1000000
ezcred,consumerinternet,Bengaluru,1000000
ezetap,technology,Bengaluru,16000000
ezyhaul,tech,Singapore,16000000
ezytruk,consumerinternet,Bengaluru,147000
faasos,food&beverage,Pune,6300000
fabhotels,consumerinternet,New Delhi,25000000
faballey,ecommerce,Noida,2000000
fabogo,consumerinternet,Pune,2250000
fabulyst,technology,Hyderabad,215000
fabx,ecommerce,Mumbai,68000
faircent.com,peertopeerlendingplatform,Gurugram,250000
fareye,technology,New Delhi,3500000
farmtaaza,technology,Bengaluru,8000000
farmlink,ecommerce,Mumbai,3000000
fashor,fashionandapparel,Mumbai,1800000
fastfox,consumerinternet,Gurugram,4600000
fincash,finance,Mumbai,150000
fingerlix,consumerinternet,Mumbai,3000000
finovacapital,consumerinternet,Jaipur,6000000
fintellix,bankinganalyticsplatform,Bengaluru,15000000
fintobox,technology,Chennai,7000000
finzy,finance,Bengaluru,1000000
firsteat,consumerinternet,New Delhi,100000
firstcry.com,ecommerce,Pune,10000000
fisdom,consumerinternet,Bengaluru,500000
fitmein,gym&fitnessstudiossubscriptionplatform,New Delhi,100000
fitpass,consumerinternet,New Delhi,1000000
fitso,consumerinternet,Gurugram,200000
fitternity,fitnessmarketplace,Mumbai,1000000
fivestargroup,fin-tech,Chennai,100000000
fixnix,consumerinternet,Chennai,500000
flatchat,flatrentalmobileapp,Bengaluru,2500000
flatpebble,onlinemarketplaceforphotographers,Hyderabad,600000
fleetrover,logisticsintelligence,Goa,180000
flexiloans,consumerinternet,Mumbai,15000000
flexingit,professionals&projectsearchmarketplace,New Delhi,500000
flickbay,consumerinternet,Mumbai,890000
flickstree,consumerinternet,Mumbai,464000
flipclass,consumerinternet,Bengaluru,1000000
flipkart,ecommerceplatform,Bengaluru,50000000
flipkart.com,onlinemarketplace,Bengaluru,700000000
flixygames,technology,Bengaluru,425000
flocareer,consumerinternet,Bengaluru,150000
flutura,technology,Bengaluru,7500000
flyrobe,ecommerce,Mumbai,1700000
flytxt,bigdata&analyticsplatform,Mumbai / Global,11000000
foodpanda,onlinefooddelivery,Gurugram,100000000
foodtalkindia,onlinefoodcommunityplatform,Gurugram,500000
forevershop,consumerinternet,Bengaluru,300000
fourseven,onlinejewelleryetailer,New Delhi,455000
fourthambit,consumerinternet,Bengaluru,600000
fourthpartnerenergy,solarpowersolutionscompany,Hyderabad,2000000
foyr.com,technology,Hyderabad,3800000
fpltechnologies,fintech,Pune,4500000
fr8,technology,Chennai,1500000
fracktalworks,3dprintermanufacturer,Bengaluru,3000000
fractalanalytics,technology,Mumbai,100000000
frapperz,consumerinternet,Kolkata,100000
freecharge,consumerinternet,Mumbai,57000000
freedomsmartlabs,technology,New Delhi,145000
freshfoodconcepts,food&beverage,New Delhi,2000000
freshdesk,consumerinternet,Chennai,55000000
freshmenu,consumerinternet,Bengaluru,16500000
freshvnf,agtech,Mumbai,140000000
freshworks,software,San Francisco,150000000
frontdeskai,technology,Bengaluru,1100000
frsh,onlinefoodordering&deliveryservice,Gurugram,1000000
ftcash,consumerinternet,Kolkata,150000
funcart,ecommerce,New Delhi,70000
fundsindia.com,financialservicesplatform,Chennai,11000000
furdo,onlineinteriordesigningplatform,Bengaluru,400000
furlenco,ecommerce,Bengaluru,5000000
furtadosschoolofmusic,education,Tulangan,200000000
fusionmicrofinance,microfinanceplatform,New Delhi,8600000
fyle,technology,Bengaluru,400000
fyletechnologies,technology,Bengaluru,1100000
fynd,ecommerce,Mumbai,2400000
fyre,food&beverage,Mumbai,500000
gaana,technology,Gurugram,115000000
gadgetwood,devicerepairsvcs,New Delhi,200000
gamezop,technology,New Delhi,350000
gamooz,technology,Gurugram,22500
gapoon,consumerinternet,Bengaluru,180000
gear6,consumerinternet,Bengaluru,500000
genextstudents,consumerinternet,Mumbai,209000
genie,consumerinternet,Chennai,250000
geniuscorner,education,Noida,278000
gennextstudents,consumerinternet,Mumbai,580000
getmyparking,consumerinternet,New Delhi,1100000
getmypeon,hyperlocalhandymanservices,Mumbai,250000
giftxoxo,ecommerce,Bengaluru,450000
gingercrush,custommerchandizeplatform,Ahmedabad,1000000
glamstudios,consumerinternet,Noida,300000
glamrs,onlinefashionvideoportal,Mumbai,1000000
glowroad,consumerinternet,Bengaluru,2000000
goalwise,consumerinternet,Bengaluru,1000000
gobumpr,consumerinternet,Chennai,300000
godesi,foodandbeverage,Bengaluru,138995
godofhospitals,digitalhealthcare,New Delhi,2000000
gofro,consumerinternet,New Delhi,10000000
gogotruck,consumerinternet,Chennai,75000
gojavas,delivery&logisticsserviceprovider,Gurugram,20000000
goldfarm,food&beverage,Coimbatore,2000000
golflan,consumerinternet,New Delhi,1000000
gomalon,consumerinternet,Bengaluru,100000
gomechanic,consumerinternet,Gurugram,250000
goodbox,ecommerce,Bengaluru,1000000
goodera,technology,Bengaluru,5500000
goodservice,mobilechatbasedconciergeservice,New Delhi,1600000
goomo,consumerinternet,Mumbai,50000000
gopigeon,consumerinternet,Bengaluru,1500000
goqii,fitnesstrackingmanagementsolutions,Mumbai,13400000
gosporto,consumerinternet,New Delhi,30000
goyano,consumerinternet,Gurugram,50000
gozefo,ecommerce,Bengaluru,1050000
gozoomo,usedcarmarketplace,Bengaluru,5000000
grab,foodlogistics&delivery,Mumbai,1000000
grab.in,logistics,Mumbai,2000000
grabhouse,rentalaccommodationsearchplatform,Bengaluru,10000000
gramcover,finance,New Delhi,1000000
gramophone,technology,Indore,1000000
grandopinion,onlinemedicaldiagnostic,New Delhi,150000
greenlightplanet,technology,Mumbai,60000000
grex,fundraisingplatformforstartups,Pune,650000
greycampus,consumerinternet,Hyderabad,1000000
greyorange,automatedstorage&warehousingsolution,Gurugram,30000000
greyatom,technology,Mumbai,1000000
greythr,technology,Bengaluru,5200000
gridle,cloudbasedcollaborationplatform,Ahmedabad,100000
grofers,hyper-localgrocerydeliveryplatform,Gurugram,120000000
groverzampa,food,Mumbai,8200000
growfit,consumerinternet,Bengaluru,4500000
growfitter,consumerinternet,Mumbai,600000
groww,consumerinternet,Bengaluru,1100000
guarented,ecommerce,Bengaluru,500000
guiddoo,traveltech,Mumbai,800000
guidoo,consumerinternet,Mumbai,300000
gyaanzone,education,Mumbai,45000
hackerearth,consumerinternet,Bengaluru,4500000
hackerrank,techrecruitmentplatform,Bengaluru,7500000
handyhome,hyperlocalelectronicsrepairservice,Mumbai,630000
handytrain,consumerinternet,Goa,1000000
hansacustomerequity,it/customerengagementconsulting,Mumbai,5000000
hanselio,consumerinternet,Bengaluru,4000000
hansel.io,consumerinternet,Bengaluru,1350000
happay,finance,Bengaluru,250000
happilyunmarried,ecommerce,New Delhi,740000
happitoo,locationbasednightliferecommendation\\xc2\\xa0platform,Mumbai,77000
happyemi,fin-tech,Bengaluru,1000000
happy2refer,consumerinternet,Mumbai,250000
haqdarshak,consumerinternet,Bengaluru,191000
hashtaag,technology,Bengaluru,1000000
headout,lastminutetraveldealsmobilemarketplace,Bengaluru / SFO,1800000
headsupfortails,ecommerce,New Delhi,1000000
healthassure,healthcare,Mumbai,2500000
healthcare,consumerinternet,Mumbai,1000000
healthcareathome,healthcare,Noida,40000000
healthenablr,consumerinternet,Mumbai,800000
healthi,healthcare,Bengaluru,3100000
healthians,healthandwellness,Gurugram,12000000
healthifyme,consumerinternet,Bengaluru,1000000
healthkart,ecommerce,Gurugram,12000000
healthkumbh,consumerinternet,Ahmedabad,73000
healthsignz,healthcare,Hyderabad,5000000
heckyl,technology,Mumbai,2700000
hellocurry,food&beverage,Hyderabad,1500000
hellotax,consumerinternet,New Delhi,295000
helpshift,technology,Pune,23000000
heterogenous,technology,Chennai,780000
hevodata,technology,Bengaluru,1000000
heypillow,onlinerealestatemarketplace,Bengaluru,3000000
highradius,technology,Hyderabad,50000000
hike,consumerinternet,New Delhi,175000000
hipbar,consumerinternet,Bengaluru,4000000
hipcouch,consumerinternet,Mumbai,700000
hippily,ecommerce,Mumbai,250000
hitwicket,cricketmanagementmobilegame,Hyderabad,250000
holachef,consumerinternet,Mumbai,1950000
holidayiq,travelinformationportal,Bengaluru,15000000
holidify,traveldestinationdiscoveryplatform,New Delhi,100000
holisollogistics,supplychain&logisticssolutions,New Delhi,10000000
homelane,homefurnishingsolutions,Bengaluru,50000000
homergize,ecommerce,Bengaluru,1000000
homestudio,onlinebrandedfurnitureetailer,Bengaluru,5000000
hoopy,consumerinternet,Gwalior,500000
hoppingchef,onlinefood-techplatform,Mumbai,470000
hoppingo,consumerinternet,New Delhi,89000
hopscotch,ecommerce,Mumbai,13000000
horntell,consumerinternet,Gurugram,150000
hotelogix,technology,Noida,5000000
hotify,newcurationmobileapp,Bengaluru,150000
houseofmsasaba,luxurylabel,Mumbai,1000000
housejoy,homeservicesmarketplace,Bengaluru,22500000
housing.com,consumerinternet,Mumbai,15000000
housingman,consumerinternet,Bengaluru,1500000
howdyventures,consumerinternet,Chennai,1500000
huginnovations,technology,Hyderabad,5000000
hungama,consumerinternet,Mumbai,25000000
hungerbox,foodandbeverage,Bengaluru,6590000
hwell24,healthcare,Mumbai,200000
hyperverge,deeplearningcloudalgorithms,Chennai,1000000
icanstay,technology,Delhi,1800000
i2e1,internetnetworkinfrastructureservices,New Delhi,500000
i2ifunding,consumerinternet,Noida,768000
i3sysytems,technology,Mumbai,1000000
iaugmentorlabs,technology,Gurugram,149000
ibusnetworks,technology,Bengaluru,2300000
icertis,consumerinternet,Pune,50000000
ichr,consumerinternet,New Delhi,450000
icustomadeit,bespokemerchandizemarketplace,Pune,250000
icustommadeit,professionalcustomcreatorsmarketplace,Pune,250000
ideabubbles,consumerinternet,Bengaluru,700000
ideaforge,technology,Mumbai,10000000
idgventures,finance,Bengaluru,10000000
ifmrholdings,financialinclusionplatform,Chennai,25000000
igenetics,healthcare,Mumbai,19500000
igniscareers,careerdevelopment,Hyderabad,250000
igrenenergi,technology,Mumbai,1000000
iimjobs,consumerinternet,New Delhi,2000000
imaginate,technology,Hyderabad,500000
imarticuslearning,education,Mumbai,1000000
imaxprogram,ed-tech,Bengaluru,13500000
